1766337422.766866: F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337433.725910: FF 01 08 F1 E1 FF FF 01 08 F1 E1 FF FF 03 17 76 21 FF FF 04 00 06 EB FF FF 01 08 F3 49 FF FF 01 08 F3 49 FF FF 03 17 6D 3E FF FF 04 00 06 EB FF FF 01 08 F3 49 FF FF 01 08 F3 49 FF FF 03 17 6D 3E FF FF 04 00 06 EB FF FF 01 08 F3 49 FF FF 01 08 F3 49 FF FF 03 17 6D 3E FF FF 04 00 06 EB FF FF 01 08 F4 B0 FF FF 01 08 F4 B0 FF FF 03 17 64 61 FF FF 04 00 06 EB FF FF 01 08 F4 B0 FF FF 01 08 F4 B0 FF FF 03 17 64 61 FF FF 04 00 06 EB FF FF 01 08 F4 B0 FF FF 01 08 F4 B0 FF FF 03 17 64 61 FF FF 04 00 06 F0 FF FF 01 08 F6 18 FF FF 01 08 F6 18 FF FF 03 17 5B 7D FF FF 04 00 06 F0 FF FF 01 08 F6 18 FF FF 01 08 F6 18 FF FF 03 17 5B 7D FF FF 04 00 06 F0 FF FF 01 08 F6 18 FF FF 01 08 F6 18 FF FF 03 17 5B 7D FF FF 04 00 06 F0 FF FF 01 08 F7 80 FF FF 01 08 F7 80 FF FF 03 17 52
1766337433.747982: 9A FF FF 04 00 06 F0 FF FF 01 08 F7 80 FF FF 01 08 F7 80 FF FF 03 17 52 9A FF FF 04 00 06 F0 FF FF 01 08 F7 80 FF FF 01 08 F7 80 FF FF 03 17 52 9A FF FF 04 00 06 F0 FF FF 01 08 F8 E7 FF FF 01 08 F8 E7 FF FF 03 17 49 BC FF FF 04 00 06 F0 FF FF 01 08 F8 E7 FF FF 01 08 F8 E7 FF FF 03 17 49 BC FF FF 04 00 06 F0 FF FF 01 08 F8 E7 FF FF 01 08 F8 E7 FF FF 03 17 49 BC FF FF 04 00 06 F6 FF FF 01 08 FA 4F FF FF 01 08 FA 4F FF FF 03 17 40 D9 FF FF 04 00 06 F6 FF FF 01 08 FA 4F FF FF 01 08 FA 4F FF FF 03 17 40 D9 FF FF 04 00 06 F6 FF FF 01 08 FA 4F FF FF 01 08 FA 4F FF FF 03 17 40 D9 FF FF 04 00 06 F6 FF FF 01 08 FB B6 FF FF 01 08 FB B6 FF FF 03 17 37 FC FF FF 04 00 06 F6 FF FF 01 08 FB B6 FF FF 01 08 FB B6 FF FF 03 17 37 FC FF FF 04 00 06 F6 FF FF 01 08 FB B6 FF FF 01
1766337433.769895: 08 FB B6 FF FF 03 17 37 FC FF FF 04 00 06 FB FF FF 01 08 FD 1E FF FF 01 08 FD 1E FF FF 03 17 2F 18 FF FF 04 00 06 FB FF FF 01 08 FD 1E FF FF 01 08 FD 1E FF FF 03 17 2F 18 FF FF 04 00 06 FB FF FF 01 08 FD 1E FF FF 01 08 FD 1E FF FF 03 17 2F 18 FF FF 04 00 06 FB FF FF 01 08 FE 86 FF FF 01 08 FE 86 FF FF 03 17 26 35 FF FF 04 00 06 FB FF FF 01 08 FE 86 FF FF 01 08 FE 86 FF FF 03 17 26 35 FF FF 04 00 06 FB FF FF 01 08 FE 86 FF FF 01 08 FE 86 FF FF 03 17 26 35 FF FF 04 00 07 00 FF FF 01 08 FF ED FF FF 01 08 FF ED FF FF 03 17 1D 58 FF FF 04 00 07 00 FF FF 01 08 FF ED FF FF 01 08 FF ED FF FF 03 17 1D 58 FF FF 04 00 07 00 FF FF 01 08 FF ED FF FF 01 08 FF ED FF FF 03 17 1D 58 FF FF 04 00 07 00 FF FF 01 09 01 55 FF FF 01 09 01 55 FF FF 03 17 14 74 FF FF 04 00 07 00 FF
1766337433.792058: FF 01 09 01 55 FF FF 01 09 01 55 FF FF 03 17 14 74 FF FF 04 00 07 00 FF FF 01 09 01 55 FF FF 01 09 01 55 FF FF 03 17 14 74 FF FF 04 00 07 06 FF FF 01 09 02 BC FF FF 01 09 02 BC FF FF 03 17 0B 97 FF FF 04 00 07 06 FF FF 01 09 02 BC FF FF 01 09 02 BC FF FF 03 17 0B 97 FF FF 04 00 07 06 FF FF 01 09 02 BC FF FF 01 09 02 BC FF FF 03 17 0B 97 FF FF 04 00 07 06 FF FF 01 09 04 24 FF FF 01 09 04 24 FF FF 03 17 02 B3 FF FF 04 00 07 06 FF FF 01 09 04 24 FF FF 01 09 04 24 FF FF 03 17 02 B3 FF FF 04 00 07 06 FF FF 01 09 04 24 FF FF 01 09 04 24 FF FF 03 17 02 B3 FF FF 04 00 07 06 FF FF 01 09 05 8B FF FF 01 09 05 8B FF FF 03 16 F9 D6 FF FF 04 00 07 06 FF FF 01 09 05 8B FF FF 01 09 05 8B FF FF 03 16 F9 D6 FF FF 04 00 07 06 FF FF 01 09 05 8B FF FF 01 09 05 8B FF FF 03 16 F9
1766337433.813913: D6 FF FF 04 00 07 0B FF FF 01 09 06 F3 FF FF 01 09 06 F3 FF FF 03 16 F0 F3 FF FF 04 00 07 0B FF FF 01 09 06 F3 FF FF 01 09 06 F3 FF FF 03 16 F0 F3 FF FF 04 00 07 0B FF FF 01 09 06 F3 FF FF 01 09 06 F3 FF FF 03 16 F0 F3 FF FF 04 00 07 0B FF FF 01 09 08 5B FF FF 01 09 08 5B FF FF 03 16 E8 0F FF FF 04 00 07 0B FF FF 01 09 08 5B FF FF 01 09 08 5B FF FF 03 16 E8 0F FF FF 04 00 07 0B FF FF 01 09 08 5B FF FF 01 09 08 5B FF FF 03 16 E8 0F FF FF 04 00 07 10 FF FF 01 09 09 C2 FF FF 01 09 09 C2 FF FF 03 16 DF 32 FF FF 04 00 07 10 FF FF 01 09 09 C2 FF FF 01 09 09 C2 FF FF 03 16 DF 32 FF FF 04 00 07 10 FF FF 01 09 09 C2 FF FF 01 09 09 C2 FF FF 03 16 DF 32 FF FF 04 00 07 10 FF FF 01 09 0B 2A FF FF 01 09 0B 2A FF FF 03 16 D6 4F FF FF 04 00 07 10 FF FF 01 09 0B 2A FF FF 01
1766337433.836907: 09 0B 2A FF FF 03 16 D6 4F FF FF 04 00 07 10 FF FF 01 09 0B 2A FF FF 01 09 0B 2A FF FF 03 16 D6 4F FF FF 04 00 07 16 FF FF 01 09 0C 91 FF FF 01 09 0C 91 FF FF 03 16 CD 71 FF FF 04 00 07 16 FF FF 01 09 0C 91 FF FF 01 09 0C 91 FF FF 03 16 CD 71 FF FF 04 00 07 16 FF FF 01 09 0C 91 FF FF 01 09 0C 91 FF FF 03 16 CD 71 FF FF 04 00 07 16 FF FF 01 09 0D F9 FF FF 01 09 0D F9 FF FF 03 16 C4 8E FF FF 04 00 07 16 FF FF 01 09 0D F9 FF FF 01 09 0D F9 FF FF 03 16 C4 8E FF FF 04 00 07 16 FF FF 01 09 0D F9 FF FF 01 09 0D F9 FF FF 03 16 C4 8E FF FF 04 00 07 1B FF FF 01 09 0F 61 FF FF 01 09 0F 61 FF FF 03 16 BB AB FF FF 04 00 07 1B FF FF 01 09 0F 61 FF FF 01 09 0F 61 FF FF 03 16 BB AB FF FF 04 00 07 1B FF FF 01 09 0F 61 FF FF 01 09 0F 61 FF FF 03 16 BB AB FF FF 04 00 07 1B FF
1766337433.859076: FF 01 09 10 C8 FF FF 01 09 10 C8 FF FF 03 16 B2 CD FF FF 04 00 07 1B FF FF 01 09 10 C8 FF FF 01 09 10 C8 FF FF 03 16 B2 CD FF FF 04 00 07 1B FF FF 01 09 10 C8 FF FF 01 09 10 C8 FF FF 03 16 B2 CD FF FF 04 00 07 1B FF FF 01 09 12 30 FF FF 01 09 12 30 FF FF 03 16 A9 EA FF FF 04 00 07 1B FF FF 01 09 12 30 FF FF 01 09 12 30 FF FF 03 16 A9 EA FF FF 04 00 07 1B FF FF 01 09 12 30 FF FF 01 09 12 30 FF FF 03 16 A9 EA FF FF 04 00 07 20 FF FF 01 09 13 97 FF FF 01 09 13 97 FF FF 03 16 A1 0D FF FF 04 00 07 20 FF FF 01 09 13 97 FF FF 01 09 13 97 FF FF 03 16 A1 0D FF FF 04 00 07 20 FF FF 01 09 13 97 FF FF 01 09 13 97 FF FF 03 16 A1 0D FF FF 04 00 07 20 FF FF 01 09 14 FF FF FF 01 09 14 FF FF FF 03 16 98 29 FF FF 04 00 07 20 FF FF 01 09 14 FF FF FF 01 09 14 FF FF FF 03 16 98
1766337433.880980: 29 FF FF 04 00 07 20 FF FF 01 09 14 FF FF FF 01 09 14 FF FF FF 03 16 98 29 FF FF 04 00 07 25 FF FF 01 09 16 67 FF FF 01 09 16 67 FF FF 03 16 8F 46 FF FF 04 00 07 25 FF FF 01 09 16 67 FF FF 01 09 16 67 FF FF 03 16 8F 46 FF FF 04 00 07 25 FF FF 01 09 16 67 FF FF 01 09 16 67 FF FF 03 16 8F 46 FF FF 04 00 07 25 FF FF 01 09 17 CE FF FF 01 09 17 CE FF FF 03 16 86 69 FF FF 04 00 07 25 FF FF 01 09 17 CE FF FF 01 09 17 CE FF FF 03 16 86 69 FF FF 04 00 07 25 FF FF 01 09 17 CE FF FF 01 09 17 CE FF FF 03 16 86 69 FF FF 04 00 07 2B FF FF 01 09 19 36 FF FF 01 09 19 36 FF FF 03 16 7D 85 FF FF 04 00 07 2B FF FF 01 09 19 36 FF FF 01 09 19 36 FF FF 03 16 7D 85 FF FF 04 00 07 2B FF FF 01 09 19 36 FF FF 01 09 19 36 FF FF 03 16 7D 85 FF FF 04 00 07 2B FF FF 01 09 1A 9D FF FF 01
1766337433.902942: 09 1A 9D FF FF 03 16 74 A8 FF FF 04 00 07 2B FF FF 01 09 1A 9D FF FF 01 09 1A 9D FF FF 03 16 74 A8 FF FF 04 00 07 2B FF FF 01 09 1A 9D FF FF 01 09 1A 9D FF FF 03 16 74 A8 FF FF 04 00 07 30 FF FF 01 09 1C 05 FF FF 01 09 1C 05 FF FF 03 16 6B C4 FF FF 04 00 07 30 FF FF 01 09 1C 05 FF FF 01 09 1C 05 FF FF 03 16 6B C4 FF FF 04 00 07 30 FF FF 01 09 1C 05 FF FF 01 09 1C 05 FF FF 03 16 6B C4 FF FF 04 00 07 30 FF FF 01 09 1D 6C FF FF 01 09 1D 6C FF FF 03 16 62 E7 FF FF 04 00 07 30 FF FF 01 09 1D 6C FF FF 01 09 1D 6C FF FF 03 16 62 E7 FF FF 04 00 07 30 FF FF 01 09 1D 6C FF FF 01 09 1D 6C FF FF 03 16 62 E7 FF FF 04 00 07 30 FF FF 01 09 1E D4 FF FF 01 09 1E D4 FF FF 03 16 5A 04 FF FF 04 00 07 30 FF FF 01 09 1E D4 FF FF 01 09 1E D4 FF FF 03 16 5A 04 FF FF 04 00 07 30 FF
1766337433.926026: FF 01 09 1E D4 FF FF 01 09 1E D4 FF FF 03 16 5A 04 FF FF 04 00 07 35 FF FF 01 09 20 3C FF FF 01 09 20 3C FF FF 03 16 51 20 FF FF 04 00 07 35 FF FF 01 09 20 3C FF FF 01 09 20 3C FF FF 03 16 51 20 FF FF 04 00 07 35 FF FF 01 09 20 3C FF FF 01 09 20 3C FF FF 03 16 51 20 FF FF 04 00 07 35 FF FF 01 09 21 A3 FF FF 01 09 21 A3 FF FF 03 16 48 43 FF FF 04 00 07 35 FF FF 01 09 21 A3 FF FF 01 09 21 A3 FF FF 03 16 48 43 FF FF 04 00 07 35 FF FF 01 09 21 A3 FF FF 01 09 21 A3 FF FF 03 16 48 43 FF FF 04 00 07 3B FF FF 01 09 23 0B FF FF 01 09 23 0B FF FF 03 16 3F 60 FF FF 04 00 07 3B FF FF 01 09 23 0B FF FF 01 09 23 0B FF FF 03 16 3F 60 FF FF 04 00 07 3B FF FF 01 09 23 0B FF FF 01 09 23 0B FF FF 03 16 3F 60 FF FF 04 00 07 3B FF FF 01 09 24 72 FF FF 01 09 24 72 FF FF 03 16 36
1766337433.947997: 82 FF FF 04 00 07 3B FF FF 01 09 24 72 FF FF 01 09 24 72 FF FF 03 16 36 82 FF FF 04 00 07 3B FF FF 01 09 24 72 FF FF 01 09 24 72 FF FF 03 16 36 82 FF FF 04 00 07 40 FF FF 01 09 25 DA FF FF 01 09 25 DA FF FF 03 16 2D 9F FF FF 04 00 07 40 FF FF 01 09 25 DA FF FF 01 09 25 DA FF FF 03 16 2D 9F FF FF 04 00 07 40 FF FF 01 09 25 DA FF FF 01 09 25 DA FF FF 03 16 2D 9F FF FF 04 00 07 40 FF FF 01 09 27 42 FF FF 01 09 27 42 FF FF 03 16 24 BB FF FF 04 00 07 40 FF FF 01 09 27 42 FF FF 01 09 27 42 FF FF 03 16 24 BB FF FF 04 00 07 40 FF FF 01 09 27 42 FF FF 01 09 27 42 FF FF 03 16 24 BB FF FF 04 00 07 45 FF FF 01 09 28 A9 FF FF 01 09 28 A9 FF FF 03 16 1B DE FF FF 04 00 07 45 FF FF 01 09 28 A9 FF FF 01 09 28 A9 FF FF 03 16 1B DE FF FF 04 00 07 45 FF FF 01 09 28 A9 FF FF 01
1766337433.969986: 09 28 A9 FF FF 03 16 1B DE FF FF 04 00 07 45 FF FF 01 09 2A 11 FF FF 01 09 2A 11 FF FF 03 16 12 FB FF FF 04 00 07 45 FF FF 01 09 2A 11 FF FF 01 09 2A 11 FF FF 03 16 12 FB FF FF 04 00 07 45 FF FF 01 09 2A 11 FF FF 01 09 2A 11 FF FF 03 16 12 FB FF FF 04 00 07 45 FF FF 01 09 2B 78 FF FF 01 09 2B 78 FF FF 03 16 0A 1E FF FF 04 00 07 45 FF FF 01 09 2B 78 FF FF 01 09 2B 78 FF FF 03 16 0A 1E FF FF 04 00 07 45 FF FF 01 09 2B 78 FF FF 01 09 2B 78 FF FF 03 16 0A 1E FF FF 04 00 07 4B FF FF 01 09 2C E0 FF FF 01 09 2C E0 FF FF 03 16 01 3A FF FF 04 00 07 4B FF FF 01 09 2C E0 FF FF 01 09 2C E0 FF FF 03 16 01 3A FF FF 04 00 07 4B FF FF 01 09 2C E0 FF FF 01 09 2C E0 FF FF 03 16 01 3A FF FF 04 00 07 4B FF FF 01 09 2E 47 FF FF 01 09 2E 47 FF FF 03 15 F8 5D FF FF 04 00 07 4B FF
1766337433.991977: FF 01 09 2E 47 FF FF 01 09 2E 47 FF FF 03 15 F8 5D FF FF 04 00 07 4B FF FF 01 09 2E 47 FF FF 01 09 2E 47 FF FF 03 15 F8 5D FF FF 04 00 07 50 FF FF 01 09 2F AF FF FF 01 09 2F AF FF FF 03 15 EF 79 FF FF 04 00 07 50 FF FF 01 09 2F AF FF FF 01 09 2F AF FF FF 03 15 EF 79 FF FF 04 00 07 50 FF FF 01 09 2F AF FF FF 01 09 2F AF FF FF 03 15 EF 79 FF FF 04 00 07 50 FF FF 01 09 31 17 FF FF 01 09 31 17 FF FF 03 15 E6 96 FF FF 04 00 07 50 FF FF 01 09 31 17 FF FF 01 09 31 17 FF FF 03 15 E6 96 FF FF 04 00 07 50 FF FF 01 09 31 17 FF FF 01 09 31 17 FF FF 03 15 E6 96 FF FF 04 00 07 55 FF FF 01 09 32 7E FF FF 01 09 32 7E FF FF 03 15 DD B9 FF FF 04 00 07 55 FF FF 01 09 32 7E FF FF 01 09 32 7E FF FF 03 15 DD B9 FF FF 04 00 07 55 FF FF 01 09 32 7E FF FF 01 09 32 7E FF FF 03 15 DD
1766337434.015025: B9 FF FF 04 00 07 55 FF FF 01 09 33 E6 FF FF 01 09 33 E6 FF FF 03 15 D4 D5 FF FF 04 00 07 55 FF FF 01 09 33 E6 FF FF 01 09 33 E6 FF FF 03 15 D4 D5 FF FF 04 00 07 55 FF FF 01 09 33 E6 FF FF 01 09 33 E6 FF FF 03 15 D4 D5 FF FF 04 00 07 5B FF FF 01 09 35 4D FF FF 01 09 35 4D FF FF 03 15 CB F8 FF FF 04 00 07 5B FF FF 01 09 35 4D FF FF 01 09 35 4D FF FF 03 15 CB F8 FF FF 04 00 07 5B FF FF 01 09 35 4D FF FF 01 09 35 4D FF FF 03 15 CB F8 FF FF 04 00 07 5B FF FF 01 09 36 B5 FF FF 01 09 36 B5 FF FF 03 15 C3 15 FF FF 04 00 07 5B FF FF 01 09 36 B5 FF FF 01 09 36 B5 FF FF 03 15 C3 15 FF FF 04 00 07 5B FF FF 01 09 36 B5 FF FF 01 09 36 B5 FF FF 03 15 C3 15 FF FF 04 00 07 5B FF FF 01 09 38 1D FF FF 01 09 38 1D FF FF 03 15 BA 31 FF FF 04 00 07 5B FF FF 01 09 38 1D FF FF 01
1766337434.037000: 09 38 1D FF FF 03 15 BA 31 FF FF 04 00 07 5B FF FF 01 09 38 1D FF FF 01 09 38 1D FF FF 03 15 BA 31 FF FF 04 00 07 60 FF FF 01 09 39 84 FF FF 01 09 39 84 FF FF 03 15 B1 54 FF FF 04 00 07 60 FF FF 01 09 39 84 FF FF 01 09 39 84 FF FF 03 15 B1 54 FF FF 04 00 07 60 FF FF 01 09 39 84 FF FF 01 09 39 84 FF FF 03 15 B1 54 FF FF 04 00 07 60 FF FF 01 09 3A EC FF FF 01 09 3A EC FF FF 03 15 A8 71 FF FF 04 00 07 60 FF FF 01 09 3A EC FF FF 01 09 3A EC FF FF 03 15 A8 71 FF FF 04 00 07 60 FF FF 01 09 3A EC FF FF 01 09 3A EC FF FF 03 15 A8 71 FF FF 04 00 07 65 FF FF 01 09 3C 53 FF FF 01 09 3C 53 FF FF 03 15 9F 93 FF FF 04 00 07 65 FF FF 01 09 3C 53 FF FF 01 09 3C 53 FF FF 03 15 9F 93 FF FF 04 00 07 65 FF FF 01 09 3C 53 FF FF 01 09 3C 53 FF FF 03 15 9F 93 FF FF 04 00 07 65 FF
1766337434.059016: FF 01 09 3D BB FF FF 01 09 3D BB FF FF 03 15 96 B0 FF FF 04 00 07 65 FF FF 01 09 3D BB FF FF 01 09 3D BB FF FF 03 15 96 B0 FF FF 04 00 07 65 FF FF 01 09 3D BB FF FF 01 09 3D BB FF FF 03 15 96 B0 FF FF 04 00 07 6B FF FF 01 09 3F 22 FF FF 01 09 3F 22 FF FF 03 15 8D D3 FF FF 04 00 07 6B FF FF 01 09 3F 22 FF FF 01 09 3F 22 FF FF 03 15 8D D3 FF FF 04 00 07 6B FF FF 01 09 3F 22 FF FF 01 09 3F 22 FF FF 03 15 8D D3 FF FF 04 00 07 6B FF FF 01 09 40 8A FF FF 01 09 40 8A FF FF 03 15 84 EF FF FF 04 00 07 6B FF FF 01 09 40 8A FF FF 01 09 40 8A FF FF 03 15 84 EF FF FF 04 00 07 6B FF FF 01 09 40 8A FF FF 01 09 40 8A FF FF 03 15 84 EF FF FF 04 00 07 6B FF FF 01 09 41 F2 FF FF 01 09 41 F2 FF FF 03 15 7C 0C FF FF 04 00 07 6B FF FF 01 09 41 F2 FF FF 01 09 41 F2 FF FF 03 15 7C
1766337434.080977: 0C FF FF 04 00 07 6B FF FF 01 09 41 F2 FF FF 01 09 41 F2 FF FF 03 15 7C 0C FF FF 04 00 07 70 FF FF 01 09 43 59 FF FF 01 09 43 59 FF FF 03 15 73 2F FF FF 04 00 07 70 FF FF 01 09 43 59 FF FF 01 09 43 59 FF FF 03 15 73 2F FF FF 04 00 07 70 FF FF 01 09 43 59 FF FF 01 09 43 59 FF FF 03 15 73 2F FF FF 04 00 07 70 FF FF 01 09 44 C1 FF FF 01 09 44 C1 FF FF 03 15 6A 4B FF FF 04 00 07 70 FF FF 01 09 44 C1 FF FF 01 09 44 C1 FF FF 03 15 6A 4B FF FF 04 00 07 70 FF FF 01 09 44 C1 FF FF 01 09 44 C1 FF FF 03 15 6A 4B FF FF 04 00 07 75 FF FF 01 09 46 28 FF FF 01 09 46 28 FF FF 03 15 61 6E FF FF 04 00 07 75 FF FF 01 09 46 28 FF FF 01 09 46 28 FF FF 03 15 61 6E FF FF 04 00 07 75 FF FF 01 09 46 28 FF FF 01 09 46 28 FF FF 03 15 61 6E FF FF 04 00 07 75 FF FF 01 09 47 90 FF FF 01
1766337434.103002: 09 47 90 FF FF 03 15 58 8A FF FF 04 00 07 75 FF FF 01 09 47 90 FF FF 01 09 47 90 FF FF 03 15 58 8A FF FF 04 00 07 75 FF FF 01 09 47 90 FF FF 01 09 47 90 FF FF 03 15 58 8A FF FF 04 00 07 7A FF FF 01 09 48 F8 FF FF 01 09 48 F8 FF FF 03 15 4F A7 FF FF 04 00 07 7A FF FF 01 09 48 F8 FF FF 01 09 48 F8 FF FF 03 15 4F A7 FF FF 04 00 07 7A FF FF 01 09 48 F8 FF FF 01 09 48 F8 FF FF 03 15 4F A7 FF FF 04 00 07 7A FF FF 01 09 4A 5F FF FF 01 09 4A 5F FF FF 03 15 46 CA FF FF 04 00 07 7A FF FF 01 09 4A 5F FF FF 01 09 4A 5F FF FF 03 15 46 CA FF FF 04 00 07 7A FF FF 01 09 4A 5F FF FF 01 09 4A 5F FF FF 03 15 46 CA FF FF 04 00 07 80 FF FF 01 09 4B C7 FF FF 01 09 4B C7 FF FF 03 15 3D E6 FF FF 04 00 07 80 FF FF 01 09 4B C7 FF FF 01 09 4B C7 FF FF 03 15 3D E6 FF FF 04 00 07 80 FF
1766337434.125913: FF 01 09 4B C7 FF FF 01 09 4B C7 FF FF 03 15 3D E6 FF FF 04 00 07 80 FF FF 01 09 4D 2E FF FF 01 09 4D 2E FF FF 03 15 35 09 FF FF 04 00 07 80 FF FF 01 09 4D 2E FF FF 01 09 4D 2E FF FF 03 15 35 09 FF FF 04 00 07 80 FF FF 01 09 4D 2E FF FF 01 09 4D 2E FF FF 03 15 35 09 FF FF 04 00 07 80 FF FF 01 09 4E 96 FF FF 01 09 4E 96 FF FF 03 15 2C 26 FF FF 04 00 07 80 FF FF 01 09 4E 96 FF FF 01 09 4E 96 FF FF 03 15 2C 26 FF FF 04 00 07 80 FF FF 01 09 4E 96 FF FF 01 09 4E 96 FF FF 03 15 2C 26 FF FF 04 00 07 85 FF FF 01 09 4F FE FF FF 01 09 4F FE FF FF 03 15 23 42 FF FF 04 00 07 85 FF FF 01 09 4F FE FF FF 01 09 4F FE FF FF 03 15 23 42 FF FF 04 00 07 85 FF FF 01 09 4F FE FF FF 01 09 4F FE FF FF 03 15 23 42 FF FF 04 00 07 85 FF FF 01 09 51 65 FF FF 01 09 51 65 FF FF 03 15 1A
1766337434.147929: 65 FF FF 04 00 07 85 FF FF 01 09 51 65 FF FF 01 09 51 65 FF FF 03 15 1A 65 FF FF 04 00 07 85 FF FF 01 09 51 65 FF FF 01 09 51 65 FF FF 03 15 1A 65 FF FF 04 00 07 8A FF FF 01 09 52 CD FF FF 01 09 52 CD FF FF 03 15 11 81 FF FF 04 00 07 8A FF FF 01 09 52 CD FF FF 01 09 52 CD FF FF 03 15 11 81 FF FF 04 00 07 8A FF FF 01 09 52 CD FF FF 01 09 52 CD FF FF 03 15 11 81 FF FF 04 00 07 8A FF FF 01 09 54 34 FF FF 01 09 54 34 FF FF 03 15 08 A4 FF FF 04 00 07 8A FF FF 01 09 54 34 FF FF 01 09 54 34 FF FF 03 15 08 A4 FF FF 04 00 07 8A FF FF 01 09 54 34 FF FF 01 09 54 34 FF FF 03 15 08 A4 FF FF 04 00 07 90 FF FF 01 09 55 9C FF FF 01 09 55 9C FF FF 03 14 FF C1 FF FF 04 00 07 90 FF FF 01 09 55 9C FF FF 01 09 55 9C FF FF 03 14 FF C1 FF FF 04 00 07 90 FF FF 01 09 55 9C FF FF 01
1766337434.170030: 09 55 9C FF FF 03 14 FF C1 FF FF 04 00 07 90 FF FF 01 09 57 03 FF FF 01 09 57 03 FF FF 03 14 F6 E4 FF FF 04 00 07 90 FF FF 01 09 57 03 FF FF 01 09 57 03 FF FF 03 14 F6 E4 FF FF 04 00 07 90 FF FF 01 09 57 03 FF FF 01 09 57 03 FF FF 03 14 F6 E4 FF FF 04 00 07 95 FF FF 01 09 58 6B FF FF 01 09 58 6B FF FF 03 14 EE 00 FF FF 04 00 07 95 FF FF 01 09 58 6B FF FF 01 09 58 6B FF FF 03 14 EE 00 FF FF 04 00 07 95 FF FF 01 09 58 6B FF FF 01 09 58 6B FF FF 03 14 EE 00 FF FF 04 00 07 95 FF FF 01 09 59 D3 FF FF 01 09 59 D3 FF FF 03 14 E5 1D FF FF 04 00 07 95 FF FF 01 09 59 D3 FF FF 01 09 59 D3 FF FF 03 14 E5 1D FF FF 04 00 07 95 FF FF 01 09 59 D3 FF FF 01 09 59 D3 FF FF 03 14 E5 1D FF FF 04 00 07 95 FF FF 01 09 5B 3A FF FF 01 09 5B 3A FF FF 03 14 DC 40 FF FF 04 00 07 95 FF
1766337434.191915: FF 01 09 5B 3A FF FF 01 09 5B 3A FF FF 03 14 DC 40 FF FF 04 00 07 95 FF FF 01 09 5B 3A FF FF 01 09 5B 3A FF FF 03 14 DC 40 FF FF 04 00 07 9A FF FF 01 09 5C A2 FF FF 01 09 5C A2 FF FF 03 14 D3 5C FF FF 04 00 07 9A FF FF 01 09 5C A2 FF FF 01 09 5C A2 FF FF 03 14 D3 5C FF FF 04 00 07 9A FF FF 01 09 5C A2 FF FF 01 09 5C A2 FF FF 03 14 D3 5C FF FF 04 00 07 9A FF FF 01 09 5E 09 FF FF 01 09 5E 09 FF FF 03 14 CA 7F FF FF 04 00 07 9A FF FF 01 09 5E 09 FF FF 01 09 5E 09 FF FF 03 14 CA 7F FF FF 04 00 07 9A FF FF 01 09 5E 09 FF FF 01 09 5E 09 FF FF 03 14 CA 7F FF FF 04 00 07 A0 FF FF 01 09 5F 71 FF FF 01 09 5F 71 FF FF 03 14 C1 9B FF FF 04 00 07 A0 FF FF 01 09 5F 71 FF FF 01 09 5F 71 FF FF 03 14 C1 9B FF FF 04 00 07 A0 FF FF 01 09 5F 71 FF FF 01 09 5F 71 FF FF 03 14 C1
